This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.5.8)  2 MAY 2020 22:18
entering extended mode
**./p1.tex
(p1.tex
LaTeX2e <2018-12-01>

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cl
s"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size11.clo
"
File: size11.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vietnam.s
ty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty
"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.st
y"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5enc.def
"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.s
ty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vncaps.te
x"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphi
cx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphi
cs.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pd
ftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
) (p1.aux)
\openout1 = `p1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\sup
p-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count88
\scratchdimen=\dimen105
\scratchbox=\box27
\nofMPsegments=\count89
\nofMParguments=\count90
\everyMPshowfont=\toks17
\MPscratchCnt=\count91
\MPscratchDim=\dimen106
\MPnumerator=\count92
\makeMPintoPDFobject=\count93
\everyMPtoPDFconversion=\toks18
)
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstop
df-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext
.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvde
finekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvopti
ons.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvse
tkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etex
cmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\iflu
atex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdft
excmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpd
f.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 12.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 12.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 12.
<../Images/1.jpg, id=1, 481.8pt x 225.84375pt>
File: ../Images/1.jpg Graphic file (type jpg)
<use ../Images/1.jpg>
Package pdftex.def Info: ../Images/1.jpg  used on input line 36.
(pdftex.def)             Requested size: 288.0011pt x 135.00415pt.

Overfull \hbox (7.6731pt too wide) in paragraph at lines 29--37
\T5/cmr/m/n/10.95 y¶u c¦u tø topic. [] 
 []

[1

{C:/Users/COMPUTER/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 38--49

 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 52.
("C:\Users\COMPUTER\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 52.
<../Images/SOA.png, id=9, 755.07094pt x 209.28188pt>
File: ../Images/SOA.png Graphic file (type png)
<use ../Images/SOA.png>
Package pdftex.def Info: ../Images/SOA.png  used on input line 54.
(pdftex.def)             Requested size: 288.0011pt x 79.8249pt.
 [2 <../Images/1.jpg>]
Overfull \hbox (62.33858pt too wide) in paragraph at lines 62--88
 [] 
 []

[3 <../Images/SOA.png>] [4]
Overfull \hbox (62.33858pt too wide) in paragraph at lines 92--121
 [] 
 []


Overfull \hbox (62.33858pt too wide) in paragraph at lines 124--145
 [] 
 []

[5]
Overfull \hbox (62.33858pt too wide) in paragraph at lines 148--164
 [] 
 []


Overfull \hbox (62.33858pt too wide) in paragraph at lines 167--182
 [] 
 []

[6]
Overfull \hbox (62.33858pt too wide) in paragraph at lines 185--201
 [] 
 []


Overfull \hbox (62.33858pt too wide) in paragraph at lines 205--226
 [] 
 []

[7]
Overfull \hbox (62.33858pt too wide) in paragraph at lines 230--242
 [] 
 []


Overfull \hbox (62.33858pt too wide) in paragraph at lines 246--263
 [] 
 []

[8]
Overfull \hbox (62.33858pt too wide) in paragraph at lines 267--283
 [] 
 []

[9] (p1.aux) ) 
Here is how much of TeX's memory you used:
 2162 strings out of 492945
 29759 string characters out of 3124921
 94342 words of memory out of 3000000
 6042 multiletter control sequences out of 15000+200000
 12237 words of font info for 29 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,9n,25p,531b,254s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/COMPUTER/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmsy10.pfb><C:/Users/COMPUTER/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/COMPUTER/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/COMPUTER/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr10.pfb>
Output written on p1.pdf (9 pages, 158185 bytes).
PDF statistics:
 50 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

